Code,Faction,Class,KB,D,HK,DD,HD,CC,Honor,Win,Lose,Rol,BE
SM5,Horde,Shaman,1,4,44,24701,10861,3,683,1,,dps,1
SM6,Alliance,Demon Hunter,5,0,45,97774,9828,4,1038,1,,dps,1
SM6,Alliance,Mage,9,2,43,101000,7752,2,697,1,,dps,1
SM6,Alliance,Druid,9,0,43,46814,7998,4,1033,1,,dps,1
SM6,Alliance,Demon Hunter,2,3,38,20282,23129,5,674,1,,dps,1
SM6,Horde,Rogue,0,2,14,23622,15360,1,267,,1,dps,1
SM6,Horde,Monk,1,5,13,13080,91131,2,265,,1,heal,1
SM6,Alliance,Mage,1,3,41,33715,4679,3,1029,1,,dps,1
SM6,Alliance,Hunter,5,5,39,62260,12390,1,686,1,,dps,1
SM6,Horde,Druid,2,5,15,76711,17624,2,269,,1,dps,1
SM6,Alliance,Shaman,2,3,33,10932,106000,5,1009,,1,heal,1
SM6,Horde,Rogue,0,3,18,42584,11807,5,277,,1,dps,1
SM6,Horde,Hunter,1,5,13,34785,6793,4,265,,1,dps,1
SM6,Alliance,Druid,1,1,44,5553,166000,1,697,1,,heal,1
SM6,Alliance,Hunter,6,0,45,86061,9634,3,697,1,,dps,1
SM6,Horde,Death Knight,3,5,14,61492,38798,4,267,,1,dps,1
SM6,Horde,Mage,6,5,13,85944,9637,4,265,,1,dps,1
SM6,Horde,Priest,0,4,12,20109,92959,4,263,,1,heal,1
SM6,Horde,Warrior,4,9,14,71378,7362,1,269,,1,dps,1
SM6,Alliance,Warrior,6,1,43,51626,10665,3,1031,1,,dps,1
SM6,Horde,Warlock,1,3,15,35339,7279,4,271,,1,dps,1
SM7,Alliance,Warrior,7,0,28,62049,5084,6,376,,1,dps,
SM7,Horde,Priest,0,4,25,20541,34936,4,359,1,,heal,
SM7,Alliance,Priest,0,1,30,26040,139000,2,384,,1,heal,
SM7,Alliance,Hunter,1,7,18,35973,13605,1,349,,1,dps,
SM7,Horde,Shaman,0,5,25,8524,50325,7,509,1,,heal,
SM7,Alliance,Rogue,7,2,27,56005,6760,4,375,,1,dps,
SM7,Alliance,Mage,2,3,26,77019,20339,1,369,,1,dps,
SM7,Horde,Rogue,3,6,22,53265,4637,3,353,1,,dps,
SM7,Horde,Demon Hunter,5,2,24,51010,2176,5,357,1,,dps,
SM7,Alliance,Death Knight,1,5,19,28508,71025,1,351,,1,dps,
SM7,Horde,Druid,2,3,28,62414,3183,1,515,1,,dps,
SM7,Alliance,Mage,1,1,25,34504,16971,1,369,,1,dps,
SM7,Horde,Monk,0,1,28,6564,113000,3,365,1,,heal,
SM7,Alliance,Priest,2,2,27,4183,79406,2,373,,1,heal,
SM7,Horde,Druid,3,3,26,71599,10320,2,511,1,,dps,
SM7,Alliance,Warrior,3,6,23,38107,3818,2,364,,1,dps,
SM7,Horde,Rogue,1,2,22,27340,2257,1,503,1,,dps,
SM7,Alliance,Rogue,6,1,28,58897,7859,3,376,,1,dps,
SM7,Horde,Rogue,0,3,20,28182,2507,0,349,1,,dps,
SM7,Horde,Priest,6,1,28,161000,29382,1,515,1,,dps,
SM8,Alliance,Monk,0,6,2,3006,59675,2,161,,1,heal,
SM8,Horde,Hunter,2,1,33,18152,3181,2,364,1,,dps,
SM8,Horde,Priest,0,1,33,4486,70555,2,364,1,,heal,
SM8,Horde,Shaman,2,0,38,15017,78285,4,374,1,,heal,
SM8,Horde,Rogue,9,0,38,44634,829,5,374,1,,dps,
SM8,Alliance,Hunter,0,5,3,37600,6083,2,164,,1,dps,
SM8,Horde,Paladin,4,0,38,54113,17632,5,524,1,,dps,
SM8,Alliance,Paladin,1,7,2,2226,2014,2,162,,1,dps,
SM8,Alliance,Hunter,1,7,2,42630,8940,4,162,,1,dps,
SM8,Alliance,Hunter,0,5,2,53756,8635,0,161,,1,dps,
SM8,Alliance,Mage,0,6,2,29502,15345,2,161,,1,dps,
SM8,Horde,Warlock,4,0,36,39326,14253,3,370,1,,dps,
SM8,Alliance,Paladin,0,2,3,4929,21014,0,164,,1,heal,
SM8,Horde,Mage,4,1,39,52249,8475,2,378,1,,dps,
SM8,Horde,Demon Hunter,8,0,36,79997,14178,4,520,1,,dps,
SM8,Alliance,Hunter,1,0,3,19343,6967,0,164,,1,dps,
SM8,Horde,Shaman,4,0,35,38874,9407,4,370,1,,dps,
SM8,Alliance,Demon Hunter,1,0,3,16103,20932,2,164,,1,dps,
SM8,Horde,Paladin,0,0,32,10689,6333,0,362,1,,dps,
SM8,Alliance,Mage,0,1,3,4043,0,2,164,,1,dps,
SM9,Alliance,Hunter,2,5,7,46895,11397,1,205,,1,dps,
SM9,Horde,Hunter,2,1,42,38863,9133,1,378,1,,dps,
SM9,Alliance,Demon Hunter,0,6,5,25538,6860,1,198,,1,dps,
SM9,Alliance,Druid,0,3,8,1959,28827,1,207,,1,heal,
SM9,Horde,Paladin,5,1,44,48458,12896,4,381,1,,dps,
SM9,Horde,Monk,4,1,34,56851,18138,1,512,1,,dps,
SM9,Horde,Shaman,0,2,40,12240,79175,3,523,1,,heal,
SM9,Alliance,Warlock,1,4,10,50085,16963,2,212,,1,dps,
SM9,Horde,Shaman,9,0,44,58348,2722,3,531,1,,dps,
SM9,Horde,Rogue,3,2,41,31422,8496,2,525,1,,dps,
SM9,Horde,Paladin,10,0,43,54106,7856,3,379,1,,dps,
SM9,Alliance,Druid,0,0,2,5307,2574,0,161,,1,dps,
SM9,Alliance,Rogue,1,3,10,27988,4721,2,216,,1,dps,
SM9,Alliance,Paladin,2,6,6,58911,13210,3,204,,1,dps,
SM9,Alliance,Monk,0,8,9,1892,49708,1,211,,1,heal,
SM9,Horde,Warlock,7,1,42,46477,24408,1,527,1,,dps,
SM9,Horde,Priest,1,1,45,15925,106000,1,534,1,,heal,
SM9,Alliance,Mage,3,5,7,56131,27128,1,205,,1,dps,
SM9,Horde,Demon Hunter,3,1,44,36959,8122,1,532,1,,dps,
SM9,Alliance,Hunter,1,2,10,18723,151,2,216,,1,dps,
SM10,Horde,Druid,2,2,43,19709,7992,4,381,1,,dps,
SM10,Horde,Warlock,12,0,51,92666,17003,2,547,1,,dps,
SM10,Alliance,Demon Hunter,0,4,14,43245,3612,1,284,,1,dps,
SM10,Horde,Priest,10,1,49,83088,14028,4,542,1,,dps,
SM10,Horde,Priest,0,0,51,2167,151000,3,547,1,,heal,
SM10,Horde,Shaman,1,3,48,12784,77834,5,390,1,,heal,
SM10,Horde,Demon Hunter,9,4,44,55059,13713,3,383,1,,dps,
SM10,Horde,Demon Hunter,3,1,47,44713,14554,3,539,1,,dps,
SM10,Alliance,Warrior,3,3,15,48150,12128,5,289,,1,dps,
SM10,Alliance,Hunter,3,7,14,65217,6619,2,287,,1,dps,
SM10,Alliance,Rogue,4,2,16,54559,7544,2,293,,1,dps,
SM10,Alliance,Hunter,0,3,15,15342,5312,3,289,,1,dps,
SM10,Alliance,Death Knight,1,7,13,74957,19339,3,283,,1,dps,
SM10,Horde,Warlock,4,1,47,45590,32278,1,389,1,,dps,
SM10,Alliance,Hunter,2,7,10,51846,10121,1,275,,1,dps,
SM10,Alliance,Rogue,2,8,10,49315,4998,2,273,,1,dps,
SM10,Alliance,Shaman,0,8,12,2218,70646,1,279,,1,heal,
SM10,Alliance,Rogue,2,3,12,27831,2080,5,279,,1,dps,
SM10,Horde,Warlock,4,4,42,33110,7823,3,380,1,,dps,
SM10,Horde,Rogue,6,1,48,43390,8537,2,391,1,,dps,
SM11,Alliance,Hunter,3,5,29,29020,8104,2,779,1,,dps,
SM11,Alliance,Paladin,0,0,43,1138,135000,3,582,1,,heal,
SM11,Horde,Druid,2,10,33,24278,11252,3,245,,1,dps,
SM11,Horde,Warrior,5,7,35,68822,22706,4,250,,1,dps,
SM11,Alliance,Death Knight,8,4,41,56494,17645,2,574,1,,dps,
SM11,Alliance,Druid,7,4,40,79975,20534,2,795,1,,dps,
SM11,Horde,Hunter,3,5,34,41539,4165,0,247,,1,dps,
SM11,Horde,Mage,4,4,33,65383,11656,1,215,,1,dps,
SM11,Alliance,Mage,5,5,41,66025,6585,1,798,1,,dps,
SM11,Horde,Hunter,11,1,40,97757,12008,5,259,,1,dps,
SM11,Alliance,Warlock,7,7,39,87053,43628,5,567,1,,dps,
SM11,Horde,Shaman,0,8,30,13526,73232,5,239,,1,heal,
SM11,Alliance,Mage,3,2,40,48697,10986,5,573,1,,dps,
SM11,Alliance,Druid,0,3,41,28395,25367,1,800,1,,dps,
SM11,Horde,Paladin,0,2,41,9906,132000,5,262,,1,heal,
SM11,Horde,Warrior,14,1,41,129000,31297,4,262,,1,dps,
SM11,Horde,Druid,0,3,38,18260,9555,1,255,,1,dps,
SM11,Alliance,Shaman,8,6,42,61452,16292,5,801,1,,dps,
SM11,Alliance,Death Knight,4,5,38,85475,21917,5,790,1,,dps,
SM11,Horde,Warlock,2,1,36,27663,14704,5,251,,1,dps,
SM12,Alliance,Warrior,4,6,10,51579,17744,2,232,,1,dps,
SM12,Horde,Monk,0,1,48,477,76318,2,400,1,,heal,
SM12,Horde,Death Knight,5,1,45,52488,12726,4,394,1,,dps,
SM12,Alliance,Rogue,0,1,8,6928,2795,3,225,,1,dps,
SM12,Horde,Warlock,6,2,35,54858,26844,6,374,1,,dps,
SM12,Horde,Shaman,3,0,47,8134,67338,6,547,1,,heal,
SM12,Horde,Warlock,5,1,44,71068,44859,3,541,1,,dps,
SM12,Alliance,Hunter,0,4,7,13473,8639,1,223,,1,dps,
SM12,Alliance,Monk,0,4,6,175,93718,0,218,,1,heal,
SM12,Horde,Mage,10,1,47,72749,12622,5,547,1,,dps,
SM12,Alliance,Demon Hunter,1,6,10,69847,8471,2,231,,1,dps,
SM12,Alliance,Mage,1,7,9,25214,690,0,231,,1,dps,
SM12,Alliance,Paladin,2,4,11,52739,13547,4,235,,1,dps,
SM12,Alliance,Death Knight,2,4,9,41278,23386,0,230,,1,dps,
SM12,Alliance,Hunter,1,9,8,39005,7851,4,229,,1,dps,
SM12,Horde,Death Knight,5,0,51,31910,17027,5,556,1,,dps,
SM12,Horde,Hunter,1,3,36,19026,3297,1,376,1,,dps,
SM12,Horde,Druid,11,1,48,72494,11068,3,399,1,,dps,
SM12,Horde,Hunter,5,2,46,42019,5480,3,545,1,,dps,
SM12,Alliance,Hunter,1,6,7,21772,8279,3,222,,1,dps,
SM13,Alliance,Paladin,5,6,23,46860,12074,4,308,,1,dps,
SM13,Horde,Rogue,2,2,39,16128,9101,4,381,1,,dps,
SM13,Horde,Hunter,9,2,45,80861,8210,4,387,1,,dps,
SM13,Horde,Hunter,1,1,40,17533,3826,0,385,1,,dps,
SM13,Horde,Shaman,1,5,40,8122,72029,4,533,1,,heal,
SM13,Horde,Warrior,6,4,40,57846,12311,3,377,1,,dps,
SM13,Horde,Priest,8,3,38,40097,16984,4,527,1,,dps,
SM13,Alliance,Hunter,2,5,21,24386,13311,2,301,,1,dps,
SM13,Alliance,Warlock,1,1,15,19150,7111,1,287,,1,dps,
SM13,Alliance,Warrior,4,7,21,58743,13048,5,307,,1,dps,
SM13,Alliance,Demon Hunter,3,4,25,14026,4273,4,317,,1,dps,
SM13,Alliance,Demon Hunter,5,4,20,29721,2517,2,271,,1,dps,
SM13,Horde,Demon Hunter,3,4,40,31505,10318,1,533,1,,dps,
SM13,Horde,Rogue,2,2,41,30202,6700,3,387,1,,dps,
SM13,Alliance,Priest,0,5,23,6845,87975,2,308,,1,heal,
SM13,Horde,Hunter,5,4,42,53537,7427,0,387,1,,dps,
SM13,Alliance,Death Knight,8,5,22,56507,20440,3,307,,1,dps,
SM13,Alliance,Hunter,0,6,25,30328,8811,1,316,,1,dps,
SM13,Horde,Mage,6,2,43,59004,10693,5,389,1,,dps,
SM14,Horde,Rogue,1,3,17,32704,5553,2,495,1,,dps,
SM14,Alliance,Priest,0,1,28,13229,81912,3,320,,1,heal,
SM14,Horde,Paladin,1,4,17,64542,19661,3,495,1,,dps,
SM14,Alliance,Mage,0,1,28,19638,5315,0,320,,1,dps,
SM14,Alliance,Warrior,13,3,28,77108,16067,3,320,,1,dps,
SM14,Horde,Shaman,0,2,14,7782,67102,3,338,1,,heal,
SM14,Alliance,Hunter,1,2,27,36395,9152,3,318,,1,dps,
SM14,Horde,Warlock,0,1,15,6503,849,1,340,1,,dps,
SM14,Horde,Shaman,1,1,16,47946,16400,4,492,1,,dps,
SM14,Alliance,Demon Hunter,1,1,28,112000,15644,2,320,,1,dps,
SM14,Alliance,Demon Hunter,1,2,26,31128,3765,1,310,,1,dps,
SM14,Horde,Hunter,4,2,17,62828,5705,4,345,1,,dps,
SM14,Horde,Warrior,10,3,18,108000,22101,3,347,1,,dps,
SM14,Alliance,Druid,3,1,25,35865,12856,2,310,,1,dps,
SM14,Alliance,Death Knight,0,5,27,84026,16686,2,318,,1,dps,
SM14,Alliance,Priest,2,1,28,43705,103000,2,320,,1,heal,
SM14,Alliance,Monk,4,2,25,67706,25297,4,308,,1,dps,
SM14,Horde,Priest,0,3,18,25256,260000,2,347,1,,heal,
SM14,Horde,Druid,1,4,17,28922,8454,2,344,1,,dps,
SM15,Alliance,Rogue,10,3,30,61190,7201,3,784,1,,dps,
SM15,Horde,Hunter,7,4,43,55385,6574,2,281,,1,dps,
SM15,Alliance,Mage,2,5,18,33515,22013,1,672,1,,dps,
SM15,Alliance,Warlock,4,5,29,87132,31513,2,558,1,,dps,
SM15,Horde,Priest,1,6,43,52068,19766,4,281,,1,dps,
SM15,Alliance,Demon Hunter,8,5,28,102000,7385,4,775,1,,dps,
SM15,Horde,Shaman,0,6,39,11253,87465,5,273,,1,heal,
SM15,Horde,Warlock,5,1,44,64520,11610,3,283,,1,dps,
SM15,Horde,Shaman,0,4,39,9266,154000,3,273,,1,heal,
SM15,Alliance,Hunter,5,4,31,57753,13648,6,786,1,,dps,
SM15,Horde,Warrior,5,3,42,41195,8195,4,279,,1,dps,
SM15,Horde,Druid,3,3,41,54202,7814,4,277,,1,dps,
SM15,Alliance,Death Knight,2,4,27,34532,13726,4,776,1,,dps,
SM15,Alliance,Druid,0,1,29,13134,3135,2,779,1,,dps,
SM15,Alliance,Druid,0,5,24,213,95407,4,766,1,,heal,
SM15,Horde,Shaman,4,4,38,66256,7771,2,271,,1,dps,
SM15,Alliance,Mage,2,7,27,85595,12037,3,770,1,,dps,
SM15,Horde,Warrior,11,1,44,100000,15169,6,283,,1,dps,
SM15,Alliance,Druid,0,3,28,752,107000,4,549,1,,heal,
SM15,Horde,Priest,8,2,44,75467,21950,1,283,,1,dps,
SM16,Alliance,Druid,10,0,52,72753,5814,3,715,1,,dps,1
SM16,Alliance,Mage,6,0,51,61626,12396,4,1048,1,,dps,1
SM16,Horde,Druid,0,8,7,50999,2698,0,234,,1,dps,1
SM16,Horde,Shaman,0,9,9,39803,16304,1,238,,1,dps,1
SM16,Horde,Mage,3,3,11,52722,8052,4,243,,1,dps,1
SM16,Horde,Hunter,3,2,13,36993,6917,3,247,,1,dps,1
SM16,Alliance,Priest,5,1,47,65778,10115,3,701,1,,dps,1
SM16,Alliance,Death Knight,3,3,47,68523,33472,3,1042,1,,dps,1
SM16,Horde,Druid,0,6,11,1210,44721,3,243,,1,heal,1
SM16,Horde,Shaman,0,8,7,5301,53696,2,234,,1,heal,1
SM16,Horde,Druid,0,4,11,48433,30973,3,242,,1,dps,1
SM16,Alliance,Druid,0,2,48,0,83586,2,1044,1,,heal,1
SM16,Horde,Demon Hunter,3,8,6,51910,8760,2,232,,1,dps,1
SM16,Horde,Paladin,2,4,13,34762,12522,0,247,,1,dps,1
SM16,Horde,Mage,2,4,11,52423,14434,1,243,,1,dps,1
SM16,Alliance,Paladin,7,0,48,34276,17892,3,1041,1,,dps,1
SM16,Alliance,Monk,0,2,49,48,112000,1,1044,1,,heal,1
SM16,Alliance,Warrior,11,1,50,53914,8231,4,1047,1,,dps,1
SM16,Alliance,Monk,7,1,46,68868,18695,3,699,1,,dps,1
SM16,Alliance,Rogue,6,3,40,42804,1786,1,1036,1,,dps,1
SM17,Horde,Mage,0,5,20,48901,14294,2,431,1,,dps,1
SM17,Horde,Warrior,6,6,20,67083,9600,3,431,1,,dps,1
SM17,Alliance,Shaman,1,2,35,53763,6517,2,484,,1,dps,1
SM17,Horde,Demon Hunter,3,2,20,55679,8492,2,656,1,,dps,1
SM17,Horde,Monk,0,1,22,1482,173000,4,660,1,,heal,1
SM17,Horde,Shaman,0,1,13,5195,30084,1,358,1,,heal,1
SM17,Alliance,Hunter,1,5,28,86633,13275,5,471,,1,dps,1
SM17,Alliance,Druid,7,3,34,87272,21339,3,484,,1,dps,1
SM17,Alliance,Priest,0,3,34,24738,114000,4,481,,1,heal,1
SM17,Alliance,Death Knight,4,1,32,67247,22326,2,475,,1,dps,1
SM17,Horde,Monk,0,5,18,521,138000,2,427,1,,heal,1
SM17,Horde,Paladin,4,7,20,61329,24079,3,657,1,,dps,1
SM17,Alliance,Paladin,1,4,24,28042,6379,2,457,,1,dps,1
SM17,Alliance,Priest,7,2,34,114000,24281,5,487,,1,dps,1
SM17,Alliance,Paladin,4,0,36,60125,25773,5,319,,1,dps,1
SM17,Horde,Rogue,1,1,11,53876,6076,2,353,1,,dps,1
SM17,Horde,Mage,1,4,19,41051,9449,1,430,1,,dps,1
SM17,Alliance,Priest,12,0,33,74962,9774,2,263,,1,dps,1
SM17,Horde,Shaman,8,4,21,92886,18424,4,434,1,,dps,1
SM17,Alliance,Shaman,0,3,26,16344,109000,1,459,,1,heal,1
SM18,Alliance,Warrior,9,6,31,64878,12036,3,571,1,,dps,
SM18,Alliance,Hunter,1,5,31,46972,10527,4,563,1,,dps,
SM18,Alliance,Druid,4,7,28,45914,15405,3,776,1,,dps,
SM18,Alliance,Paladin,2,6,29,44282,21805,5,560,1,,dps,
SM18,Horde,Priest,12,2,55,69768,25886,5,280,,1,dps,
SM18,Alliance,Druid,0,5,30,40268,12248,5,560,1,,dps,
SM18,Horde,Shaman,1,4,51,11681,120000,5,272,,1,heal,
SM18,Alliance,Warrior,11,7,31,47626,10030,3,788,1,,dps,
SM18,Horde,Warlock,11,3,54,54964,21751,2,278,,1,dps,
SM18,Horde,Warlock,14,2,56,54636,21335,2,282,,1,dps,
SM18,Alliance,Rogue,4,6,35,59232,16592,3,804,1,,dps,
SM18,Alliance,Paladin,1,9,35,75366,18664,6,803,1,,dps,
SM18,Horde,Mage,2,5,45,41122,15635,8,184,,1,dps,
SM18,Alliance,Hunter,3,1,35,33914,8201,4,804,1,,dps,
SM18,Horde,Mage,1,5,47,23531,21890,4,266,,1,dps,
SM18,Horde,Warlock,2,3,33,12778,13420,2,228,,1,dps,
SM18,Horde,Paladin,6,2,49,76370,24944,4,269,,1,dps,
SM18,Horde,Mage,2,7,45,46803,8438,1,262,,1,dps,
SM18,Alliance,Warrior,4,6,34,28233,4772,5,802,1,,dps,
SM18,Horde,Shaman,6,5,52,55160,11923,1,276,,1,dps,
SM19,Alliance,Priest,0,2,19,5360,57970,1,241,,1,heal,
SM19,Alliance,Shaman,4,2,19,67727,5071,2,238,,1,dps,
SM19,Horde,Mage,3,4,13,56374,11710,1,489,1,,dps,
SM19,Alliance,Mage,1,2,20,40253,13253,1,240,,1,dps,
SM19,Horde,Demon Hunter,0,2,18,41053,29495,4,499,1,,dps,
SM19,Alliance,Warlock,6,1,19,76237,34200,4,239,,1,dps,
SM19,Horde,Warrior,3,2,17,26617,680,2,347,1,,dps,
SM19,Alliance,Warrior,1,1,4,11503,1244,0,133,,1,dps,
SM19,Horde,Warlock,1,1,19,40794,9038,2,351,1,,dps,
SM19,Horde,Priest,0,1,17,7283,98892,3,497,1,,heal,
SM19,Horde,Warrior,3,3,12,22933,2225,2,337,1,,dps,
SM19,Alliance,Priest,5,2,21,80772,11237,3,245,,1,dps,
SM19,Horde,Shaman,0,2,18,10988,84513,1,499,1,,heal,
SM19,Alliance,Priest,0,2,20,27621,123000,2,242,,1,heal,
SM19,Alliance,Paladin,0,2,21,14924,9505,2,244,,1,dps,
SM19,Alliance,Warlock,0,1,3,2819,1668,0,133,,1,dps,
SM19,Alliance,Druid,4,4,18,43314,14914,0,235,,1,dps,
SM19,Horde,Warrior,5,0,19,26456,7376,3,351,1,,dps,
SM19,Horde,Hunter,1,2,19,83616,2853,4,351,1,,dps,
SM19,Horde,Warrior,3,5,14,40242,6804,3,341,1,,dps,
SM20,Alliance,Druid,3,1,33,49910,12993,4,772,1,,dps,
