Code,Faction,Class,KB,D,HK,DD,HD,FC,FR,Honor,Win,Lose,Rol,BE
WG16,Alliance,Priest,13,3,62,48575,19527,,,578,1,,dps,
WG16,Horde,Paladin,8,9,23,42133,9465,,,230,,1,dps,
WG16,Horde,Mage,2,4,24,25663,13130,,,233,,1,dps,
WG16,Horde,Paladin,7,9,23,32757,12189,,,230,,1,dps,
WG16,Alliance,Shaman,1,3,61,6332,54914,,,580,1,,heal,
WG17,Alliance,Warlock,3,2,23,30895,7157,,,665,1,,dps,
WG17,Horde,Mage,8,6,38,85175,23305,,,219,,1,dps,
WG17,Horde,Warrior,9,6,40,46851,8477,,,225,,1,dps,
WG17,Alliance,Hunter,2,5,46,38946,11987,,2,782,1,,dps,
WG17,Alliance,Priest,15,4,49,123000,35145,,,563,1,,dps,
WG17,Alliance,Hunter,7,8,41,132000,25295,,,532,1,,dps,
WG17,Horde,Shaman,0,6,40,10874,150000,,,225,,1,heal,
WG17,Horde,Warlock,3,5,22,53580,38579,,1,189,,1,dps,
WG17,Alliance,Demon Hunter,4,4,37,41529,9268,,2,747,1,,dps,
WG17,Horde,Warlock,3,5,31,19953,17449,,,208,,1,dps,
WG17,Horde,Death Knight,2,6,41,42427,26412,,,226,,1,dps,
WG17,Alliance,Warlock,3,5,27,52437,35221,1,,718,1,,dps,
WG17,Horde,Hunter,8,5,47,47375,13113,,,239,,1,dps,
WG17,Horde,Paladin,7,4,35,50943,27311,,,213,,1,dps,
WG17,Alliance,Druid,0,6,47,1244,81587,,,779,1,,heal,
WG17,Alliance,Druid,5,3,43,89434,8523,,,771,1,,dps,
WG17,Alliance,Hunter,7,3,47,63903,12224,,,562,1,,dps,
WG17,Horde,Warrior,5,8,39,59106,23215,,1,222,,1,dps,
WG17,Horde,Paladin,6,6,42,78565,42581,,1,228,,1,dps,
WG17,Alliance,Demon Hunter,11,11,48,109000,9050,,1,562,1,,dps,
WG18,Alliance,Druid,1,1,32,75407,3350,,,271,,1,dps,
WG18,Alliance,Demon Hunter,12,1,41,122000,9439,,,289,,1,dps,
WG18,Horde,Paladin,0,2,4,436,25396,,,325,1,,heal,
WG18,Alliance,Hunter,5,1,40,78722,0,,,295,,1,dps,
WG18,Alliance,Shaman,1,0,40,17302,145000,,,295,,1,heal,
WG18,Alliance,Rogue,4,0,40,45394,7143,,,287,,1,dps,
WG18,Horde,Shaman,0,5,9,8642,59087,,,358,1,,heal,
WG18,Alliance,Warlock,0,4,28,15033,14354,,,264,,1,dps,
WG18,Alliance,Demon Hunter,5,1,35,87797,4193,,1,274,,1,dps,
WG18,Horde,Warrior,3,5,9,78488,12640,,3,508,1,,dps,
WG18,Horde,Demon Hunter,3,4,10,46920,10159,1,,518,1,,dps,
WG18,Alliance,Hunter,4,2,29,56994,7839,,,265,,1,dps,
WG18,Horde,Shaman,0,2,8,70448,12826,,,504,1,,dps,
WG18,Horde,Priest,1,6,8,6956,113000,,,355,1,,heal,
WG18,Horde,Priest,3,3,10,30447,19588,,,510,1,,dps,
WG18,Horde,Warrior,3,5,8,71391,7063,,1,355,1,,dps,
WG18,Horde,Shaman,1,6,8,39354,18043,,,506,1,,dps,
WG18,Horde,Shaman,0,2,8,2104,88411,2,,506,1,,heal,
WG18,Alliance,Monk,0,0,38,842,54608,,,287,,1,heal,
WG18,Alliance,Paladin,6,3,26,68877,19716,,3,260,,1,dps,
WG19,Alliance,Shaman,1,8,18,23832,3299,,,251,,1,dps,
WG19,Horde,Warrior,10,2,58,49147,4812,,2,435,1,,dps,
WG19,Horde,Death Knight,8,2,59,72011,31079,,,437,1,,dps,
WG19,Alliance,Warrior,2,7,16,51305,9969,,,243,,1,dps,
WG19,Horde,Demon Hunter,6,4,61,99829,11649,,1,441,1,,dps,
WG19,Alliance,Warrior,0,0,1,4518,286,,,131,,1,dps,
WG19,Alliance,Warrior,3,8,20,68925,16263,,,257,,1,dps,
WG19,Horde,Paladin,12,2,61,103000,38653,,,591,1,,dps,
WG19,Horde,Demon Hunter,1,3,55,64733,8266,1,1,429,1,,dps,
WG19,Horde,Shaman,1,2,59,13751,116000,,,437,1,,heal,
WG19,Alliance,Monk,0,6,17,1562,111000,,,245,,1,heal,
WG19,Alliance,Mage,0,8,13,42564,31270,,1,240,,1,dps,
WG19,Alliance,Druid,3,6,16,67213,18236,,,243,,1,dps,
WG19,Horde,Death Knight,6,2,59,71140,11555,,,437,1,,dps,
WG19,Alliance,Mage,7,3,21,54032,19697,,,261,,1,dps,
WG19,Horde,Hunter,11,3,55,87636,8537,,1,429,1,,dps,
WG19,Alliance,Warrior,1,5,14,57523,16802,,,222,,1,dps,
WG19,Alliance,Warlock,3,9,18,68136,36597,,,252,,1,dps,
WG19,Horde,Hunter,2,1,59,55810,3470,,,437,1,,dps,
WG19,Horde,Paladin,0,0,63,10094,90734,2,1,445,1,,heal,
WG20,Alliance,Druid,2,4,17,40406,7704,,,300,1,,dps,
WG20,Horde,Warlock,4,1,31,41933,11671,,1,190,,1,dps,
